ID,User,UserTo,Inscription,Sujet,Date,Vu,Cycle,TempsReponse,Annee,Week,Mois,dHours,dMinutes,dDays
7,1257,1,406,Demande ,2020-12-29 18:21:17,2020-12-30 09:46:30.000000,Primaire,0 days 15:25:13,2020,53,December,15.420277777777779,925.2166666666667,0.0
8,26,1,406,Note anglais,2020-12-30 09:43:28,2020-12-30 09:44:47.000000,Primaire,0 days 00:01:19,2020,53,December,0.021944444444444444,1.3166666666666667,0.0
13,26,1,375,Avis d'absence,2021-03-02 16:14:33,2021-04-23 11:48:58.000000,Primaire,51 days 19:34:25,2021,9,March,1243.5736111111112,74614.41666666667,51.0
14,26,1,467,Absence/Maladie,2021-06-23 18:48:54,2021-06-25 15:04:57.000000,Primaire,1 days 20:16:03,2021,25,June,44.2675,2656.0499999999997,1.0
20,1428,1,409,Changer,2021-07-02 12:07:37,2021-07-02 12:11:32.000000,Primaire,0 days 00:03:55,2021,26,July,0.06527777777777778,3.916666666666667,0.0
24,1428,1,409,Demain de d'informations ,2021-07-02 16:17:07,2021-07-02 16:17:14.000000,Primaire,0 days 00:00:07,2021,26,July,0.0019444444444444444,0.11666666666666667,0.0
25,1247,1,403,Avis d'absence ,2021-07-05 18:31:41,2021-07-07 17:57:07.000000,Primaire,1 days 23:25:26,2021,27,July,47.42388888888889,2845.4333333333334,1.0
27,26,1,375,Avis d'absence,2021-07-28 13:04:44,2021-07-28 13:05:03.000000,Primaire,0 days 00:00:19,2021,30,July,0.005277777777777778,0.31666666666666665,0.0
28,26,1,375,Avis d'absence,2021-07-28 13:05:34,2021-07-28 13:05:57.000000,Primaire,0 days 00:00:23,2021,30,July,0.006388888888888889,0.38333333333333336,0.0
40,26,1,375,Avis d'absence,2021-07-29 11:39:47,2021-09-14 14:43:56.000000,Primaire,47 days 03:04:09,2021,30,July,1131.0691666666667,67864.15,47.0
41,26,1,467,Avis d'absence ,2021-07-29 11:44:11,2021-07-29 11:59:58.000000,Primaire,0 days 00:15:47,2021,30,July,0.26305555555555554,15.783333333333333,0.0
42,26,1,418,Avis d'absence,2021-07-29 11:58:36,2021-07-29 11:59:44.000000,Primaire,0 days 00:01:08,2021,30,July,0.01888888888888889,1.1333333333333333,0.0
43,26,1,418,Avis d'absence,2021-07-29 12:00:26,2021-07-29 12:27:43.000000,Primaire,0 days 00:27:17,2021,30,July,0.45472222222222225,27.283333333333335,0.0
52,26,1,375,Avis d'absence,2021-08-14 19:40:59,2021-08-28 11:28:31.000000,Primaire,13 days 15:47:32,2021,32,August,327.7922222222222,19667.533333333333,13.0
55,26,1,375,Avis d'absence,2021-09-08 07:15:44,2021-09-08 16:39:33.000000,Primaire,0 days 09:23:49,2021,36,September,9.396944444444445,563.8166666666667,0.0
56,26,1,375,Avis d'absence,2021-09-10 22:05:54,2021-09-14 14:43:56.000000,Primaire,3 days 16:38:02,2021,36,September,88.63388888888889,5318.033333333334,3.0
57,26,1,375,Avis d'absence,2021-09-10 22:06:19,2021-09-14 14:43:56.000000,Primaire,3 days 16:37:37,2021,36,September,88.62694444444445,5317.616666666667,3.0
58,26,1,375,Titre,2021-09-10 22:06:44,2021-09-14 14:43:56.000000,Primaire,3 days 16:37:12,2021,36,September,88.62,5317.200000000001,3.0
59,26,1,375,Titre 2,2021-09-10 22:07:17,2021-09-14 14:43:56.000000,Primaire,3 days 16:36:39,2021,36,September,88.61083333333333,5316.65,3.0
61,26,1,375,Titre2,2021-09-11 22:47:38,2021-09-14 14:43:56.000000,Primaire,2 days 15:56:18,2021,36,September,63.93833333333333,3836.3,2.0
